         -4.0655e-01,  5.0269e-01, -1.3524e+00, -8.2890e-01, -1.2453e+00,
         -7.8913e-01, -1.0190e-01, -9.2155e-01,  4.8540e-01, -4.8377e-01,
          2.5516e-01,  1.9568e+00,  3.8095e-01,  1.2384e+00,  7.2102e-01,
         -4.3342e-01,  1.7199e+00, -5.7291e-01, -6.8784e-01,  1.2450e+00,
          1.6910e+00,  2.5602e-01,  2.2149e-01,  1.1710e-02,  3.3723e-01,
          2.9936e-01, -5.3207e-01,  1.2898e+00,  2.5993e-01, -1.1376e+00,
         -1.2352e+00,  3.3167e-01,  3.1228e-01,  4.0503e-01,  4.2753e-01,
          7.3745e-01,  4.4856e-01,  4.1700e-01, -1.4157e-01,  9.6690e-02,
         -1.0795e+00,  5.4785e-01, -8.7095e-01, -4.3376e-01, -1.4561e-01,
          8.6543e-01,  2.8976e-01, -8.0705e-02, -7.2868e-01, -7.0670e-01,
         -1.1573e-01, -1.1487e+00, -5.3989e-01,  5.4660e-01, -8.2320e-01,
          1.4099e+00,  2.5505e-03,  1.8164e+00,  1.9666e+00,  1.1668e-01,
          9.7549e-01, -8.6450e-01,  1.3460e+00,  7.6494e-01, -1.5830e-02,
          4.0991e-01,  4.5253e-01,  1.2787e+00, -3.3762e-02, -5.7425e-01,
         -3.2372e-01, -2.9746e-01, -1.5648e+00,  8.8388e-02,  1.3912e+00,
         -1.1917e+00, -1.0396e+00, -3.4158e-01, -4.5798e-01,  3.9123e-01,
         -7.3216e-01, -1.2811e+00, -4.4574e-01,  7.7168e-01, -3.9977e-01,
         -4.1388e-01, -5.4334e-01, -5.7938e-01,  4.6351e-01,  3.4296e-01,
          2.7494e+00,  9.4095e-01,  7.7374e-01, -6.2670e-01, -7.6558e-03,
          3.0557e-01, -1.6981e+00, -1.0587e+00,  5.9228e-01, -2.6780e-01,
         -2.6308e-01, -7.2677e-01,  8.4731e-01,  3.7197e-01,  1.3526e+00,
         -6.6814e-01,  9.1556e-01, -1.3887e-01,  9.7842e-01, -6.6906e-01,
         -9.1932e-01, -5.2991e-01,  9.7038e-01, -4.8273e-01, -2.8507e-01,
         -4.1870e-01, -1.0517e+00,  4.8537e-01, -5.2233e-01, -1.1535e+00,
         -3.3470e-01,  1.2426e-01,  3.0368e-01, -1.1182e+00,  4.4323e-01,
          2.1324e-01,  7.1590e-02, -7.1490e-01,  1.9265e+00,  1.0880e+00,
         -1.0509e-01,  2.1997e-01,  1.2844e-01,  1.4514e+00,  1.5186e+00,
          1.4265e+00,  2.2224e+00, -2.4867e-01, -6.9412e-01, -1.2757e+00,
          2.6291e+00, -1.0549e+00,  1.5995e+00, -1.5918e+00, -3.3728e-01,
         -4.5402e-01,  1.1268e+00]], device='cuda:0')}
